Timestamp,Indoor_Temperature,Outdoor_Temperature,Indoor_Humidity,Outdoor_Humidity,CO2_Level,Setpoint_Temperature,Fan_Speed,Compressor_Status,Power_Consumption
2024-06-01 05:19:00,20.9,15.6,59.6,45.7,768,22.0,low,on,2.93
2024-06-01 05:20:00,22.2,31.8,58.1,51.1,660,22.3,high,off,2.72
2024-06-01 05:21:00,24.6,18.9,42.3,61.8,554,22.6,medium,on,4.06
2024-06-01 05:22:00,24.6,30.3,50.8,49.2,470,21.4,high,on,3.11
2024-06-01 05:23:00,21.4,30.4,49.0,78.1,475,21.3,medium,on,4.96
2024-06-01 05:24:00,22.7,18.8,56.1,56.2,670,21.8,high,on,2.0
2024-06-01 05:25:00,23.3,17.1,57.9,55.5,926,22.7,low,on,2.98
2024-06-01 05:26:00,21.9,18.5,43.3,78.6,822,21.7,high,off,2.77
2024-06-01 05:27:00,24.6,29.0,40.2,67.8,985,21.2,medium,on,2.87
2024-06-01 05:28:00,22.9,34.0,30.9,73.2,569,21.4,medium,on,3.9
2024-06-01 05:29:00,22.0,22.2,49.6,61.9,891,21.7,medium,off,2.82
2024-06-01 05:30:00,23.1,19.7,42.3,49.3,700,21.7,high,on,1.66
2024-06-01 05:31:00,20.6,30.6,40.5,63.6,944,21.9,low,off,3.01
2024-06-01 05:32:00,22.1,17.8,49.2,73.4,745,22.2,low,on,4.33
2024-06-01 05:33:00,24.9,30.2,36.1,68.5,383,22.7,medium,off,4.97
2024-06-01 05:34:00,20.2,31.0,34.5,42.4,748,21.1,high,off,4.0
2024-06-01 05:35:00,21.2,15.3,52.9,63.5,420,22.6,medium,on,3.19
2024-06-01 05:36:00,20.1,33.0,30.6,48.1,646,22.7,low,off,4.51
2024-06-01 05:37:00,21.1,24.8,42.7,62.4,892,22.5,low,off,4.92
2024-06-01 05:38:00,22.0,32.6,32.8,42.9,766,21.7,medium,off,4.89
2024-06-01 05:39:00,22.0,26.1,48.2,52.3,405,21.6,low,on,1.63
2024-06-01 05:40:00,22.2,17.4,37.7,44.1,771,22.6,high,off,3.38
2024-06-01 05:41:00,22.0,31.6,57.5,78.4,991,21.9,low,on,1.03
2024-06-01 05:42:00,22.9,33.5,47.4,73.7,524,21.8,low,on,1.73
2024-06-01 05:43:00,24.4,28.3,56.5,62.9,590,22.8,high,on,2.11
2024-06-01 05:44:00,22.1,16.3,32.7,41.3,901,21.4,low,off,4.92
2024-06-01 05:45:00,22.9,27.5,55.3,70.9,413,22.9,medium,off,2.95
2024-06-01 05:46:00,22.3,16.7,35.0,58.6,535,22.1,low,off,2.48
2024-06-01 05:47:00,23.2,26.7,49.8,58.4,434,21.7,high,off,3.12
2024-06-01 05:48:00,20.1,32.1,37.7,65.3,875,21.4,medium,off,3.0
2024-06-01 05:49:00,22.6,18.5,57.7,73.8,513,22.1,medium,on,3.48
2024-06-01 05:50:00,20.2,23.5,48.6,74.4,462,21.1,low,off,4.23
2024-06-01 05:51:00,20.6,22.7,43.6,52.9,885,22.0,low,off,1.32
2024-06-01 05:52:00,24.7,18.3,57.0,58.4,571,22.6,low,on,2.24
2024-06-01 05:53:00,24.1,33.6,31.1,55.5,569,21.7,low,on,1.63
2024-06-01 05:54:00,21.6,28.6,51.3,71.2,430,22.9,low,off,4.52
2024-06-01 05:55:00,20.3,19.2,53.6,53.5,483,22.0,high,off,2.13
2024-06-01 05:56:00,22.5,18.8,40.8,70.6,613,21.5,high,on,3.09
2024-06-01 05:57:00,20.9,22.8,36.9,57.3,999,21.8,low,on,3.72
2024-06-01 05:58:00,22.2,30.8,52.0,42.7,601,22.9,medium,off,3.62
2024-06-01 05:59:00,22.0,22.2,42.7,67.1,513,21.8,medium,on,4.42
2024-06-01 06:00:00,22.4,26.5,58.0,58.0,827,22.6,low,off,4.25
2024-06-01 06:01:00,20.3,20.9,59.9,70.7,429,22.5,high,on,1.27
2024-06-01 06:02:00,21.6,15.2,55.1,79.9,664,22.2,high,on,3.82
2024-06-01 06:03:00,20.5,23.1,58.4,78.4,398,22.6,low,on,2.41
2024-06-01 06:04:00,23.3,20.4,37.7,55.8,456,22.8,low,on,3.43
2024-06-01 06:05:00,24.4,25.7,45.8,62.0,947,21.2,medium,off,3.66
2024-06-01 06:06:00,23.9,33.7,47.2,47.8,438,22.8,high,on,2.83
2024-06-01 06:07:00,20.8,23.0,55.9,59.5,369,21.8,high,on,4.66
2024-06-01 06:08:00,20.9,15.6,41.3,48.7,605,22.6,medium,off,3.55
2024-06-01 06:09:00,20.4,20.9,55.6,69.2,744,21.2,medium,on,3.9
2024-06-01 06:10:00,21.0,34.2,33.3,59.5,370,21.8,high,on,1.53
2024-06-01 06:11:00,20.9,21.0,48.7,79.8,571,22.0,high,off,3.59
2024-06-01 06:12:00,20.5,24.0,49.0,46.9,782,22.9,low,on,3.72
2024-06-01 06:13:00,20.9,29.4,37.3,42.5,432,22.6,low,off,2.35
2024-06-01 06:14:00,22.4,23.6,43.4,67.0,642,21.1,low,off,3.86
2024-06-01 06:15:00,24.9,23.5,37.3,70.6,983,21.7,high,on,3.08
2024-06-01 06:16:00,22.2,17.4,50.3,50.3,363,21.9,medium,on,2.38
2024-06-01 06:17:00,24.3,27.8,37.8,48.1,971,22.3,high,off,1.42
2024-06-01 06:18:00,21.4,30.7,30.1,52.7,790,21.4,high,on,1.37
2024-06-01 06:19:00,23.5,32.1,33.7,71.3,868,22.5,high,on,4.78
2024-06-01 06:20:00,20.1,34.9,51.6,63.0,666,21.3,high,on,1.36
2024-06-01 06:21:00,22.8,28.3,34.1,79.9,617,21.9,medium,on,3.27
2024-06-01 06:22:00,20.4,15.1,50.5,47.3,745,21.1,low,on,1.48
2024-06-01 06:23:00,22.5,15.4,40.3,71.7,756,22.4,high,on,1.21
2024-06-01 06:24:00,22.0,28.1,38.1,44.1,722,22.3,low,on,2.22
2024-06-01 06:25:00,22.5,33.5,51.2,52.8,480,21.7,medium,off,3.18
2024-06-01 06:26:00,22.9,19.0,46.1,54.9,933,22.4,high,on,3.16
2024-06-01 06:27:00,22.5,22.2,58.0,73.1,466,21.3,medium,off,1.19
2024-06-01 06:28:00,20.3,27.4,38.4,48.4,692,21.5,medium,off,2.71
2024-06-01 06:29:00,23.9,34.6,31.2,68.5,674,21.7,high,on,3.12
2024-06-01 06:30:00,20.9,18.8,31.7,60.7,407,22.3,medium,off,2.84
2024-06-01 06:31:00,24.9,16.8,44.3,54.9,901,21.8,medium,on,3.96
2024-06-01 06:32:00,22.0,17.9,31.2,53.4,413,22.7,medium,off,1.8
2024-06-01 06:33:00,20.6,18.0,40.4,76.3,469,21.1,medium,on,3.77
2024-06-01 06:34:00,21.9,34.0,43.6,73.3,846,22.1,low,off,3.34
2024-06-01 06:35:00,21.8,29.2,55.9,54.3,507,22.4,high,off,4.79
2024-06-01 06:36:00,20.6,28.4,45.9,72.0,626,21.3,low,on,1.05
2024-06-01 06:37:00,23.3,18.1,58.3,76.0,489,22.5,high,off,4.44
2024-06-01 06:38:00,21.3,31.6,53.5,43.6,840,22.2,high,off,2.88
2024-06-01 06:39:00,21.8,21.4,50.2,76.3,991,21.1,low,off,2.18
2024-06-01 06:40:00,21.9,23.8,50.9,45.7,851,22.0,medium,on,2.25
2024-06-01 06:41:00,21.7,26.0,41.2,57.4,452,21.3,high,off,2.84
2024-06-01 06:42:00,20.5,20.5,42.8,46.0,866,21.1,high,off,2.02
2024-06-01 06:43:00,22.8,17.6,37.2,58.6,707,21.8,high,on,1.19
2024-06-01 06:44:00,20.1,33.7,45.9,44.1,385,22.9,high,off,4.49
2024-06-01 06:45:00,21.4,19.0,43.0,46.4,589,22.5,medium,off,3.51
2024-06-01 06:46:00,21.5,26.1,43.2,46.0,406,21.6,high,on,1.46
2024-06-01 06:47:00,21.9,20.4,45.3,71.7,951,21.4,high,on,1.42
2024-06-01 06:48:00,24.1,29.1,35.0,77.8,402,22.8,high,off,4.54
2024-06-01 06:49:00,21.8,20.3,41.5,78.1,738,21.6,high,on,3.17
2024-06-01 06:50:00,24.6,34.5,35.9,74.2,421,22.9,low,off,3.03
2024-06-01 06:51:00,23.2,18.5,48.5,74.5,495,21.2,low,on,1.07
2024-06-01 06:52:00,23.1,26.4,57.6,53.2,990,22.0,medium,off,1.93
2024-06-01 06:53:00,24.8,17.4,59.9,45.1,660,22.9,medium,off,4.82
2024-06-01 06:54:00,22.0,27.1,47.0,46.6,412,21.1,high,off,4.98
2024-06-01 06:55:00,22.6,33.9,40.1,73.6,841,22.3,medium,on,3.45
2024-06-01 06:56:00,20.3,16.2,34.7,57.8,876,22.6,high,on,2.82
2024-06-01 06:57:00,23.4,27.5,32.8,78.3,528,21.9,medium,on,2.96
2024-06-01 06:58:00,23.3,18.2,56.2,56.3,958,21.3,low,off,1.09
2024-06-01 06:59:00,20.2,34.6,37.0,44.0,527,21.2,high,off,1.47
2024-06-01 07:00:00,24.0,31.6,38.0,75.1,488,21.7,medium,off,3.89
2024-06-01 07:01:00,21.7,18.8,41.8,58.5,509,21.9,high,on,3.78
2024-06-01 07:02:00,21.4,32.2,52.3,49.3,652,21.0,low,on,4.7
2024-06-01 07:03:00,21.6,32.5,39.6,79.9,821,21.5,low,on,4.17
2024-06-01 07:04:00,22.6,30.2,47.0,58.8,574,21.5,high,on,3.21
2024-06-01 07:05:00,23.6,19.3,30.7,67.0,869,21.3,low,off,3.96
2024-06-01 07:06:00,22.4,18.5,53.4,50.0,411,21.8,low,on,3.3
2024-06-01 07:07:00,21.2,33.8,42.3,40.3,630,22.2,high,on,1.36
2024-06-01 07:08:00,21.2,23.5,44.6,44.5,488,22.2,high,on,2.63
2024-06-01 07:09:00,20.2,25.2,44.5,49.5,471,21.3,medium,off,1.75
2024-06-01 07:10:00,24.5,23.9,43.6,63.3,544,21.8,low,off,4.59
2024-06-01 07:11:00,24.5,21.5,46.3,67.2,804,23.0,medium,on,3.04
2024-06-01 07:12:00,23.3,22.2,32.9,61.1,448,22.8,high,off,3.21
2024-06-01 07:13:00,22.4,34.5,50.7,77.2,610,22.8,low,off,2.02
2024-06-01 07:14:00,20.7,16.4,37.2,65.1,692,21.0,medium,off,1.57
2024-06-01 07:15:00,24.0,23.8,39.5,53.2,418,21.9,medium,on,3.22
2024-06-01 07:16:00,23.5,20.4,44.1,76.3,974,22.5,low,off,3.42
2024-06-01 07:17:00,21.4,20.2,56.7,79.7,760,22.4,low,off,3.2
2024-06-01 07:18:00,20.2,27.8,30.1,48.9,504,23.0,high,off,1.18
2024-06-01 07:19:00,21.1,33.2,31.5,68.4,421,22.5,high,on,1.93
2024-06-01 07:20:00,22.7,23.0,59.8,74.4,892,21.0,high,off,4.23
2024-06-01 07:21:00,23.2,26.9,38.6,52.5,514,21.2,medium,off,2.95
2024-06-01 07:22:00,24.2,27.4,58.0,63.7,624,22.1,medium,off,4.62
2024-06-01 07:23:00,20.7,25.8,35.4,43.1,536,22.3,high,on,1.99
2024-06-01 07:24:00,20.2,29.2,57.3,51.4,692,22.5,high,on,3.53
2024-06-01 07:25:00,21.5,30.6,46.5,51.4,721,21.2,medium,on,4.32
2024-06-01 07:26:00,20.9,15.0,50.1,50.0,470,21.3,high,off,4.8
2024-06-01 07:27:00,21.1,23.8,44.8,53.6,888,21.3,high,off,1.08
2024-06-01 07:28:00,23.5,18.4,56.2,79.2,993,22.3,low,off,1.17
2024-06-01 07:29:00,21.0,16.2,48.3,40.9,950,22.6,low,on,4.7
2024-06-01 07:30:00,20.7,21.8,32.8,79.4,801,21.4,medium,off,3.31
2024-06-01 07:31:00,23.3,34.3,50.8,67.6,742,23.0,low,on,2.45
2024-06-01 07:32:00,20.5,27.1,47.2,41.8,612,22.6,low,on,4.42
2024-06-01 07:33:00,22.6,18.9,56.7,40.6,395,21.6,medium,on,3.28
2024-06-01 07:34:00,23.6,33.2,42.6,78.7,749,23.0,low,on,1.96
2024-06-01 07:35:00,22.3,19.0,46.4,67.6,670,22.3,high,on,1.29
2024-06-01 07:36:00,22.0,19.5,46.6,78.9,784,22.4,high,on,3.97
2024-06-01 07:37:00,22.7,27.1,40.6,52.2,650,21.6,high,off,4.15
2024-06-01 07:38:00,23.2,19.5,35.4,72.2,579,22.1,low,off,4.39
2024-06-01 07:39:00,20.0,21.7,42.0,41.8,581,22.3,high,off,3.94
2024-06-01 07:40:00,21.0,17.2,50.1,52.7,873,21.9,high,on,3.33
2024-06-01 07:41:00,22.1,30.9,37.5,67.0,454,21.3,high,on,4.6
2024-06-01 07:42:00,22.6,30.7,41.4,41.9,749,21.6,high,on,1.48
2024-06-01 07:43:00,23.5,29.1,57.6,55.7,900,22.4,medium,off,2.8
2024-06-01 07:44:00,22.9,32.8,31.6,54.0,596,22.8,high,off,2.58
2024-06-01 07:45:00,20.4,28.9,55.5,69.4,875,22.7,high,off,2.32
2024-06-01 07:46:00,20.0,24.2,56.6,61.6,706,22.0,high,off,1.71
2024-06-01 07:47:00,20.5,19.9,46.8,75.5,486,21.7,low,on,2.57
2024-06-01 07:48:00,24.6,29.1,35.8,67.6,849,22.7,high,off,4.88
2024-06-01 07:49:00,24.3,26.8,40.7,75.5,605,21.7,medium,on,1.96
2024-06-01 07:50:00,23.0,27.8,54.6,54.8,790,22.9,low,off,4.5
2024-06-01 07:51:00,20.7,34.8,48.6,66.9,752,22.4,low,on,1.28
2024-06-01 07:52:00,24.1,31.0,48.9,51.6,394,21.9,medium,off,2.07
2024-06-01 07:53:00,22.5,34.2,34.5,57.5,351,21.2,high,off,1.38
2024-06-01 07:54:00,20.1,17.7,37.8,74.2,799,22.9,high,off,2.82
2024-06-01 07:55:00,23.5,28.0,59.9,78.0,391,21.7,high,on,2.46
2024-06-01 07:56:00,22.6,28.1,48.3,74.2,553,21.7,high,on,1.1
2024-06-01 07:57:00,23.5,24.2,30.5,40.8,520,22.4,low,on,4.38
2024-06-01 07:58:00,20.1,31.0,39.2,45.6,670,21.1,high,off,3.18
2024-06-01 07:59:00,23.1,25.7,49.9,77.8,917,21.1,medium,on,2.83
2024-06-01 08:00:00,24.1,34.4,42.8,54.5,894,22.3,high,on,2.35
2024-06-01 08:01:00,21.0,18.0,45.8,80.0,754,22.2,low,on,1.83
2024-06-01 08:02:00,24.8,20.6,45.3,40.9,833,21.3,high,off,2.56
2024-06-01 08:03:00,20.9,23.8,33.6,74.8,863,22.5,high,off,1.17
2024-06-01 08:04:00,20.2,26.4,44.1,45.9,897,22.2,high,on,1.8
2024-06-01 08:05:00,22.3,19.7,48.2,79.3,454,22.1,medium,on,4.55
2024-06-01 08:06:00,21.1,33.7,37.0,77.9,961,21.6,medium,on,3.24
2024-06-01 08:07:00,23.6,33.2,41.4,56.6,528,21.5,high,off,4.36
2024-06-01 08:08:00,23.6,28.3,49.4,43.6,961,21.6,medium,off,2.72
2024-06-01 08:09:00,20.6,22.6,40.9,55.5,817,21.0,high,on,2.05
2024-06-01 08:10:00,22.1,23.0,55.6,50.9,525,21.9,high,off,1.42
2024-06-01 08:11:00,21.1,23.5,49.4,78.1,876,21.6,high,on,4.63
2024-06-01 08:12:00,21.9,26.0,46.1,71.1,379,21.2,low,on,1.25
2024-06-01 08:13:00,23.4,15.0,39.7,79.6,620,22.7,medium,off,1.08
2024-06-01 08:14:00,22.0,25.1,46.6,65.4,629,22.3,low,off,3.2
2024-06-01 08:15:00,22.4,17.8,52.9,53.2,495,21.5,high,on,4.84
2024-06-01 08:16:00,21.0,18.6,41.4,61.9,580,22.4,medium,on,1.05
2024-06-01 08:17:00,22.7,23.5,32.7,71.4,588,22.3,high,off,3.35
2024-06-01 08:18:00,21.3,20.7,36.9,49.3,862,21.6,medium,on,4.35
2024-06-01 08:19:00,21.6,26.9,57.6,40.1,582,22.7,high,off,2.74
2024-06-01 08:20:00,24.5,26.0,42.0,46.2,464,21.6,low,off,4.3
2024-06-01 08:21:00,20.2,27.4,39.2,56.3,685,22.8,low,on,3.63
2024-06-01 08:22:00,24.2,23.7,49.3,78.9,752,22.0,low,on,1.04
2024-06-01 08:23:00,24.5,20.8,33.1,71.3,561,22.4,low,off,3.49
2024-06-01 08:24:00,21.3,24.7,34.6,67.3,893,21.2,high,on,1.54
2024-06-01 08:25:00,23.4,24.5,55.8,54.9,533,22.9,medium,off,4.39
2024-06-01 08:26:00,24.4,31.5,40.7,54.1,527,21.5,medium,on,2.78
2024-06-01 08:27:00,22.7,17.8,35.1,78.2,642,22.5,medium,on,2.5
2024-06-01 08:28:00,22.5,34.1,58.4,72.9,514,21.8,low,off,4.03
2024-06-01 08:29:00,24.8,32.2,43.3,77.0,868,22.3,high,on,4.99
2024-06-01 08:30:00,23.2,23.6,46.7,52.1,733,22.7,low,off,3.92
2024-06-01 08:31:00,23.3,26.2,48.9,74.2,624,23.0,high,on,2.66
2024-06-01 08:32:00,24.0,23.4,34.3,47.3,677,21.3,medium,on,2.78
2024-06-01 08:33:00,22.0,18.4,32.4,67.7,695,22.7,medium,on,1.78
2024-06-01 08:34:00,24.4,20.8,56.2,56.0,910,22.8,high,on,3.92
2024-06-01 08:35:00,23.6,21.2,35.1,41.8,734,21.6,medium,off,3.79
2024-06-01 08:36:00,23.4,31.5,56.0,72.1,484,22.9,low,on,3.96
2024-06-01 08:37:00,24.3,29.6,45.0,70.0,773,21.6,medium,off,2.66
2024-06-01 08:38:00,21.0,34.9,47.7,72.7,981,21.6,medium,off,3.13
2024-06-01 08:39:00,24.4,15.5,41.8,47.5,609,21.0,high,on,3.16
2024-06-01 08:40:00,20.2,23.7,55.1,73.5,672,22.7,low,on,4.44
2024-06-01 08:41:00,23.6,30.3,33.7,44.2,550,21.1,low,on,2.17
2024-06-01 08:42:00,20.4,18.2,37.1,57.3,432,21.3,high,off,2.95
2024-06-01 08:43:00,23.1,19.3,32.8,60.4,384,21.4,low,off,3.76
2024-06-01 08:44:00,20.3,31.1,56.2,62.3,824,22.1,low,off,2.35
2024-06-01 08:45:00,24.4,23.6,49.3,66.1,718,21.3,low,on,2.87
2024-06-01 08:46:00,22.0,21.3,53.7,74.3,531,22.8,medium,off,1.23
2024-06-01 08:47:00,23.8,22.5,33.4,55.9,468,22.5,high,off,4.32
2024-06-01 08:48:00,24.7,28.2,56.9,46.4,407,21.8,high,off,4.99
2024-06-01 08:49:00,20.2,24.8,30.3,50.5,611,22.5,high,off,4.55
2024-06-01 08:50:00,23.1,15.9,33.2,56.3,764,22.9,low,on,3.76
2024-06-01 08:51:00,24.6,32.2,42.6,78.3,650,22.1,low,off,3.6
2024-06-01 08:52:00,23.7,34.6,44.3,63.3,604,21.4,high,off,1.01
2024-06-01 08:53:00,24.2,17.9,30.9,44.9,720,23.0,medium,off,3.45
2024-06-01 08:54:00,20.6,34.3,36.5,77.6,894,21.7,high,on,4.99
2024-06-01 08:55:00,21.6,28.5,58.2,76.1,672,21.6,low,on,3.03
2024-06-01 08:56:00,23.0,15.1,42.8,66.1,364,22.6,high,off,2.31
2024-06-01 08:57:00,23.8,24.7,44.0,75.8,402,21.4,high,off,3.87
2024-06-01 08:58:00,24.5,20.0,46.4,69.2,519,22.1,medium,off,1.68
2024-06-01 08:59:00,24.4,18.3,40.3,70.5,510,21.4,low,on,3.0
2024-06-01 09:00:00,24.8,33.9,50.3,70.2,372,22.5,low,off,1.29
2024-06-01 09:01:00,21.1,28.0,50.4,48.2,559,22.1,low,on,1.2
2024-06-01 09:02:00,24.4,31.7,45.9,73.6,605,21.5,low,off,3.22
2024-06-01 09:03:00,23.2,31.5,56.3,65.1,512,22.9,low,on,2.26
2024-06-01 09:04:00,20.9,23.0,37.0,56.9,856,22.8,high,off,3.37
2024-06-01 09:05:00,21.0,22.3,52.5,66.8,771,21.5,high,on,3.56
2024-06-01 09:06:00,22.3,34.2,58.9,45.1,790,22.7,low,on,3.89
2024-06-01 09:07:00,22.8,33.8,52.9,63.9,743,21.5,medium,on,2.47
2024-06-01 09:08:00,21.5,33.4,51.7,42.2,354,22.3,low,on,1.31
2024-06-01 09:09:00,21.8,30.9,47.3,64.2,887,22.1,low,on,3.03
2024-06-01 09:10:00,21.3,30.2,43.0,49.5,631,22.0,medium,on,3.4
2024-06-01 09:11:00,23.5,34.9,44.9,51.6,488,21.4,low,off,4.73
2024-06-01 09:12:00,21.0,15.6,46.3,76.6,710,22.6,low,on,3.58
2024-06-01 09:13:00,22.1,23.9,49.8,62.4,940,22.3,medium,on,2.05
2024-06-01 09:14:00,23.9,18.4,53.2,42.2,873,22.4,medium,on,3.54
2024-06-01 09:15:00,24.5,18.8,40.6,75.8,852,21.9,medium,on,2.35
2024-06-01 09:16:00,21.0,16.0,56.4,71.9,626,22.5,low,on,4.18
2024-06-01 09:17:00,23.6,19.4,38.0,67.8,929,21.5,medium,on,3.42
2024-06-01 09:18:00,21.0,16.2,33.7,54.3,961,22.0,low,off,1.5
2024-06-01 09:19:00,23.1,18.6,33.1,79.3,556,21.6,medium,off,3.06
2024-06-01 09:20:00,23.3,30.1,30.7,70.2,387,22.0,low,off,3.0
2024-06-01 09:21:00,23.8,21.2,48.4,75.0,867,21.0,high,off,4.87
2024-06-01 09:22:00,22.5,22.7,59.3,74.6,477,22.9,medium,on,3.99
2024-06-01 09:23:00,20.2,34.3,31.9,62.9,573,21.7,low,off,2.24
2024-06-01 09:24:00,24.9,28.5,51.0,46.2,909,22.6,high,on,3.66
2024-06-01 09:25:00,23.0,34.5,49.7,73.2,433,22.2,low,on,1.06
2024-06-01 09:26:00,22.5,26.5,48.8,68.5,877,22.0,medium,off,4.87
2024-06-01 09:27:00,24.4,29.2,41.8,60.0,863,22.1,low,off,1.0
2024-06-01 09:28:00,23.0,22.2,44.3,41.0,485,22.0,high,on,2.13
2024-06-01 09:29:00,21.4,24.6,59.9,58.2,864,22.3,low,off,3.21
2024-06-01 09:30:00,21.0,27.8,44.3,40.2,698,21.6,medium,off,1.67
2024-06-01 09:31:00,23.2,27.1,49.5,71.4,782,21.5,low,off,1.53
2024-06-01 09:32:00,23.5,26.4,31.0,53.4,569,21.0,low,off,3.9
2024-06-01 09:33:00,22.6,20.2,33.6,59.3,415,22.3,low,on,3.99
2024-06-01 09:34:00,23.4,27.6,32.9,47.0,647,21.1,medium,off,2.78
2024-06-01 09:35:00,24.3,20.1,40.5,43.9,842,22.9,low,off,1.77
2024-06-01 09:36:00,22.9,33.0,39.4,42.9,527,21.3,low,off,2.1
2024-06-01 09:37:00,23.7,17.4,46.1,59.1,411,21.5,medium,off,2.77
2024-06-01 09:38:00,22.2,22.8,51.6,61.8,548,22.0,medium,off,4.68
2024-06-01 09:39:00,22.0,28.1,39.3,51.6,526,22.7,medium,off,1.73
2024-06-01 09:40:00,22.3,30.8,50.1,53.0,492,21.0,low,on,4.14
2024-06-01 09:41:00,20.1,28.1,42.9,41.2,597,21.9,high,on,3.72
2024-06-01 09:42:00,21.6,18.1,31.8,45.6,382,21.1,high,on,4.2
2024-06-01 09:43:00,21.4,28.0,46.9,54.2,401,22.5,medium,off,2.06
2024-06-01 09:44:00,24.6,25.7,54.0,65.1,935,22.3,high,off,2.93
2024-06-01 09:45:00,22.2,29.4,40.3,67.3,893,22.4,medium,off,2.11
2024-06-01 09:46:00,23.9,29.1,35.7,52.6,931,21.1,medium,off,1.32
2024-06-01 09:47:00,22.9,15.8,49.9,45.6,542,21.6,low,off,4.0
2024-06-01 09:48:00,23.9,25.9,48.2,60.6,423,21.3,high,on,3.27
2024-06-01 09:49:00,22.5,30.1,45.1,72.5,972,22.2,medium,on,1.05
2024-06-01 09:50:00,21.3,30.4,58.6,45.6,779,21.7,high,on,1.01
2024-06-01 09:51:00,22.2,26.6,47.9,55.4,609,21.2,medium,on,1.13
2024-06-01 09:52:00,23.9,32.6,36.7,65.6,510,21.1,medium,off,1.16
2024-06-01 09:53:00,24.6,19.4,56.9,56.6,467,21.3,medium,on,1.15
2024-06-01 09:54:00,23.7,18.5,59.8,74.8,857,22.6,low,on,3.45
2024-06-01 09:55:00,21.5,24.7,51.8,68.4,700,22.6,medium,on,3.44
2024-06-01 09:56:00,22.4,15.4,57.6,79.8,419,22.9,high,on,1.73
2024-06-01 09:57:00,20.4,28.4,52.6,72.8,912,22.2,high,on,3.08
2024-06-01 09:58:00,24.2,26.0,57.3,76.1,540,22.4,medium,on,3.09
2024-06-01 09:59:00,22.6,20.9,48.8,58.4,675,21.8,medium,off,2.61
2024-06-01 10:00:00,20.1,21.9,59.0,57.3,439,21.6,low,on,1.47
2024-06-01 10:01:00,20.8,32.7,58.5,70.6,998,22.0,medium,on,3.34
2024-06-01 10:02:00,21.1,27.5,31.4,74.7,744,22.2,medium,on,2.8
2024-06-01 10:03:00,21.0,25.4,31.8,70.0,968,21.8,medium,on,3.11
2024-06-01 10:04:00,21.9,17.2,33.5,65.0,691,21.3,medium,on,1.07
2024-06-01 10:05:00,20.7,29.4,49.1,69.2,837,21.4,high,off,4.38
2024-06-01 10:06:00,23.4,27.9,58.7,66.1,596,22.9,high,off,4.09
2024-06-01 10:07:00,23.3,18.1,47.4,59.5,365,21.3,high,on,3.01
2024-06-01 10:08:00,21.0,19.8,38.0,45.4,641,21.3,low,on,2.16
2024-06-01 10:09:00,24.2,15.0,56.3,58.5,800,21.8,high,off,4.8
2024-06-01 10:10:00,24.9,24.1,41.5,44.7,911,21.6,low,on,3.97
2024-06-01 10:11:00,21.4,17.5,41.9,72.8,865,21.0,medium,off,4.35
2024-06-01 10:12:00,24.4,34.8,36.0,43.2,712,21.7,low,on,4.47
2024-06-01 10:13:00,23.8,27.6,51.7,74.9,536,21.4,medium,off,1.1
2024-06-01 10:14:00,20.5,29.9,60.0,75.3,988,22.0,high,on,4.65
2024-06-01 10:15:00,20.3,20.0,57.6,77.8,566,22.0,low,off,1.1
2024-06-01 10:16:00,23.4,20.3,40.9,56.3,914,22.9,medium,off,4.51
2024-06-01 10:17:00,20.2,26.7,55.6,69.2,481,22.3,low,on,1.0
2024-06-01 10:18:00,23.2,31.5,38.6,53.1,560,21.8,high,off,2.48
2024-06-01 10:19:00,21.5,22.8,41.8,72.8,687,21.1,high,off,4.56
2024-06-01 10:20:00,20.6,21.5,54.8,65.4,558,22.4,high,off,4.6
2024-06-01 10:21:00,24.2,32.2,49.0,49.1,581,22.7,medium,off,1.12
2024-06-01 10:22:00,22.2,19.6,45.1,64.6,873,21.2,low,on,4.65
2024-06-01 10:23:00,23.6,16.6,32.6,60.5,969,22.3,low,on,2.16
2024-06-01 10:24:00,23.3,17.3,49.7,47.9,960,21.2,medium,on,1.78
2024-06-01 10:25:00,24.2,22.2,36.6,76.7,742,21.1,high,off,1.14
2024-06-01 10:26:00,23.1,17.5,50.1,56.8,632,22.2,medium,off,4.32
2024-06-01 10:27:00,21.3,22.8,45.1,71.3,757,22.1,medium,off,2.49
2024-06-01 10:28:00,24.1,18.8,52.9,68.0,541,22.8,medium,off,1.23
2024-06-01 10:29:00,21.4,29.6,56.1,65.3,754,21.7,high,off,1.94
2024-06-01 10:30:00,23.0,25.2,54.1,66.5,437,21.0,high,off,4.45
2024-06-01 10:31:00,21.1,17.5,36.0,56.3,678,22.7,high,on,1.12
2024-06-01 10:32:00,20.8,26.7,43.2,52.9,378,21.3,high,off,4.43
2024-06-01 10:33:00,22.4,25.5,34.2,56.7,950,21.8,high,on,4.97
2024-06-01 10:34:00,21.5,27.5,33.9,67.8,977,21.1,medium,on,2.43
2024-06-01 10:35:00,20.1,30.6,38.1,59.4,912,22.7,medium,on,2.98
2024-06-01 10:36:00,24.0,21.3,30.8,49.0,555,21.6,low,on,1.97
2024-06-01 10:37:00,24.9,32.9,41.6,54.6,685,22.7,medium,off,3.17
2024-06-01 10:38:00,21.5,33.5,57.5,55.4,975,21.2,high,on,2.7
2024-06-01 10:39:00,22.0,22.7,49.1,77.6,550,21.7,medium,off,4.24
